-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
95b770f814bdd6de04abe924276ccfb202554e6f61b32c89ed9bf7a9c788359d  JER12.htm
e6f92a3fd9a465b174607979eec1daee5200e8768b3f9b5e3ce1024c5b0c447d  JER13.htm
94d54252a90bc5c7ce8d1a88b1e496d7f32ea5ad477e856258beae3380e05306  JER14.htm
e4e22b5a0b17ae10c5a8e6bf32b669b72e22089d8d82f0774935e5f460c6f861  JER15.htm
4af868226ba129afbc4d7bc9fc26b9e24b079dd53be61b35a225fd80d441c915  JER16.htm
1dbb906299a012543f5e5a62f08f6f9c14b81ec339aca19762dbf0329b3bd861  JER17.htm
0ba8aa357ce42afdfd108b8fb0adb0abb2d9526133f7d7bab9fe18054f8da8c6  JER18.htm
c6b75a9c0c97f72fa1f3481823e26e9d8b029fef3ec67fb1da95f7fcbb536995  JER19.htm
f1f86ef670374fde52fe79a2df7ededc221a2fd31c9f11bdb4c98172543fef8a  JER20.htm
efe52bb483c6e88c8c4a330e79f40cfd78f169d49ec68188c449789d6d1f924d  JER21.htm
71e26af1831ac502c827c453b1b738c4ab12190bfc58e77392db9b6f85dcc060  JER22.htm
1655e3e3d1f8aa5590101359195588849b1276e4de30f930b13188e68155aac0  JER23.htm
ae0149e63048896dd0bff5da5b4ff9fe5f748710a80f879f62bbda475806e97c  JER24.htm
32005976e2ff475ef28d029e8b613026eda3cc14f2575d112e18a2f029cf3b0a  JER25.htm
3d8534ab46aa2e20e43d92c90f8d6c6d5e67841439a75518a51cabca9a9fc2c5  JER26.htm
77c656d32c549f317d67ed00a2656a8cb9f9defb79411eaa41cca419077fd110  JER27.htm
920b9bc58e8a29483b37f38834eb668c668f6c6e391121b9f8d9a147f4bee210  JER28.htm
d1e9c1938eed5d1de69f09e207831258f7543b5cd2c33b13be2eff9794a55d35  JER29.htm
2e340a128a0f15ea4d4e2080a849ec0cfd283a0597ec2aa55cba2d35cbe73c70  JER30.htm
23cf39665a0b631997176b54632533d5a09a96fd14794d0cb00073fa72a61e1f  JER31.htm
380966e9e4c6fb12f3a82164b20dfcb8917de99a41207eb74d0f0f395b7429c2  JER32.htm
ad16e39f7e8c89f3b47961949e469f58b33ca420e00552731cde26ee513b2505  JER33.htm
c64229698785ab3ed5075d9ed3d19b67b4cd46703974e6f00529b6432a5832b9  JER34.htm
dcc99743d06e4662afc922c3319b6ddeb80ff6b7f5eedfb01a8ea88a7d797a22  JER35.htm
4526c118add47ad8a0dfdf5799b3c761b41cf84e1842231e5defebf845b9e645  JER36.htm
ab164ceac46f351bb2154a0c0dae956f79d32f6ea18f9ab5e76e7bc5c843323d  JER37.htm
9c5b2df61be48a81f666faaab0839d9d7f5b537690503ed898be245aa289e4e2  JER38.htm
21fd76409fa815402881144a096c8fd0467cdfb17a6b31cc6cac2b737165872c  JER39.htm
ede376b4a95b4fd44d233823247217d75170268b25dd24c5b6bee9b85a219168  JER40.htm
3ed25db0e3023af8423d75a5bbb9b1123204085c9a13dd4c5302c33d8adba638  JER41.htm
a933e38fed92d074f5639f645e29dc583f78612308a1c9eb626a5c4b508af57d  JER42.htm
f886b7ec65a9529e81813a86c27fe811f888f5137ca33006ad7649ad33034e07  JER43.htm
30421b9583a41aed9e070c3780f60a6dfca875d75eb1924dce83015216fac2c2  JER44.htm
381d36f3330270d133e808db44dde77fae27b84564a728f48609828924b6b1d6  JER45.htm
adfb93e480d8b41273fd9e0639e083fb219cb82f341c7c22a56ce698d2022492  JER46.htm
fccfabfd64100deb7cdd3e179b9f846eb5dc5a2b6182e12e75ea745a7624d5a6  JER47.htm
2c5b8af7813bb1f8a95c2333b6a5965c11da0f927abc7ab13c286184f1990dc7  JER48.htm
5ac5a60b7a138a0256084708795fb18f454539b4a7e4179fd69806cfd377b6e0  JER49.htm
15ddf1064947bfe3deb8a6377ec655cadcce2d96719fccaa00a723d94e73468e  JER50.htm
4265f87ce5cb5e3352e4ad9f94923fb0090e92714d04b5beb795ec7825dff132  JER51.htm
3f25a9cb7f8e21f4c2f3f798cd2e8c01640ebff100bbd22bae50f9ad4f408b94  JER52.htm
cf82ab916d02e8961aa0577b44d4c8083ca8a37df15c345bc45167877a5f249b  JER.htm
9d0aaadef2c24cedcc9027c982c486fc90c2088434fde038e02ea420d73579be  JHN01.htm
f7226222cf1d60fbe966cc9625bf19f01f231745b824a5b225ea7b987fef8516  JHN02.htm
7d109561797ec85bc5a27a1f8a740cdd29f6714b289911f4d05bab465aa66cf5  JHN03.htm
3ea4a07924ab4dfb22b06c43192abfe66cdf7070c21066f9f0650aff7d4bdd95  JHN04.htm
5c02e4963d64c199b242da23c58c700a4b16e59607b1e8229184623a84ac8732  JHN05.htm
e0ea487d63e18515981ff59be3a2e3405bf32f023554949ac8702ddfcd4b6e70  JHN06.htm
f80694a7d6ce56da83fdab348ee98f9f39d369e770cb3793fdff998a676fb38a  JHN07.htm
551679b80884c0ada04b3db726f5d9915e48f47c8578ca6b84dfb1f4a6da6285  JHN08.htm
87b8e1e5d4946b29becf131785365358f01c48da1eaf9af8c4a2a9643058ba98  JHN09.htm
f386234dfdc5562292bcfd042719ac9bb3d07967ca89508b0ba52ebc1087b1bc  JHN10.htm
1418f6c68aafbd65ab366123527c9b3fefb5d8c27c45a2bb1d7a35a321541529  JHN11.htm
16d64b5759d19e7e96a4ef79ae1cfec721ee286de7307ca5a992021400d61b95  JHN12.htm
2038b30bdc1868d715fce85d789d0cd7e3208b85db83807bd1eccbf62d4c9528  JHN13.htm
be5f2480403cb175ffa5d3ec0b2236add5dab25577ae2ddb7679c205e1f063d7  JHN14.htm
523c2208f79435d7917d54e4b8b87778647df1f4638e8b738ae179e61b055311  JHN15.htm
ac5846ee5365ba260d8edc24e65b336c0a43d9484240147267c549483bf5c2cd  JHN16.htm
52c9024567bc95519da7c18bf66c534198febaaa5766afd1deb80886046f6bd9  JHN17.htm
addac601d6f9310fdf96159aea4e9ee427375f34c315b0bbbc0a61875570535c  JHN18.htm
e77a03b5a6db5cecae3e42a8c4090db72acb598aaa24ff408f1fb6d52a461e34  JHN19.htm
330bbc1a427be7f424fc144e1fb6ff90e6bad3f104576a1aced4f70cd7820a05  JHN20.htm
fead1018ae9d70d488940c2cb66cbec2a17483c39ba0495fce341ad8fbc15cdf  JHN21.htm
a4168cc4e53107a3f4fd21e9e1fa6727f866fa1fc36eaf170f7e13a53bab01c9  JHN.htm
77f35e4000ef7ef5eefc2465bee0c7314fe8b92a85d473ad090e04636f1b997d  JOB01.htm
313253bb5d6b96a7badcf34b02b7126adcf9516ad895c77d686f02282aa61927  JOB02.htm
5fe0049c67863e3775dfbad84a0d31bf7dbad9a199df244598032dc5367dcaee  JOB03.htm
77656ce2d29bd3e358e7903cdc8a32492f043a84cb6bfc2338c4306aab573201  JOB04.htm
a4ef39e49d9be2e6ad21631036efe5e8af5440772d287d033fee02a9ea78d5b2  JOB05.htm
4b187dcb85bb41ee2e5e72b1851772e95b19afcf61cd75389001b5fb2bb5289b  JOB06.htm
7e75c7278210a8a6aa2b7a676ef2f2ef91ae69a017e0860625a9d209842f6b84  JOB07.htm
7a9c5192a6b35cc79c006c46eb45a9c97b2832b5aed3f99f8b80254b02ca2371  JOB08.htm
8de74c123f0523834fff10e6fd9740305d4fe20c9ffd2496a1c22efb7a1550b9  JOB09.htm
d962f55350f42644b347c93005dcfa88b58cc95177b9944301ae31089e779c8e  JOB10.htm
afa72e5c0bef7bebedd92dbe6bdc3824b27fcf2b190cc6741d54d208528987ed  JOB11.htm
399bd99c5e8510ad140dfbafcf86281ccd8028ebfede6abe025993c4bcb0330c  JOB12.htm
abab262e1068b5b94a61df80dca11d120a0801dba46680ff40940e4a41b7a0eb  JOB13.htm
51c86c50258e0ee3f1fda37e1b53bf0e17267078ba599c0fb9ce6fbb88022703  JOB14.htm
65d5fd0b3715456eb9af1205ca198485f63173d7a435d34e698ab8f796a9caee  JOB15.htm
f0ca4e08c9b180a2f16ed9b6f3ccfa79487efc60ba0c59acc69878e7c7961b4d  JOB16.htm
1e5c7ef88d303418211463b969164142ef67194fb71b7e33313864a3b6616bbb  JOB17.htm
0d935dd1c9c3538b746fbdcce51ad098d9d6c77f14669b511f22838e92e9ccf3  JOB18.htm
96aadb8d038f88521a5d4012216fddee8696ffb1a31fdeddf6d1781e22d6a24c  JOB19.htm
ff157bb568a94648b684765461952626f8ef023be2fc9dfd70cb9ecab0831c23  JOB20.htm
2a3899a23b946b5723fc0524917b0ea95151d037cd92311c8d551c799aa1b27e  JOB21.htm
cbe6f28ea1d616d4665ea3e334445318cf19e42a4167d130ff8c02234f242987  JOB22.htm
f480347441b2e00e197bfe0f5f1d99435cae82b8f9e6b92eca3c53413a9fefbf  JOB23.htm
307748c43b18c0ae221d3c6c3e9484010a84611dffbf7dd43702ba900f72e8ed  JOB24.htm
2a91fa42e95baa8034e5e29b7fdbee9f8a1252fec73dcf6bdc8e1e76ed633f15  JOB25.htm
4da3b285ea7ecfbac214af93ba84e0ef605fcbc0bd001decb1bd305adbce0998  JOB26.htm
e1bafdc99538a4505fdb4faf62eb7db05aeef055fc37a936efbbe7771b7f8a19  JOB27.htm
242b07101ed283c8ceccfe84851cb867a5e3a96b5bc0120a49384b873100899a  JOB28.htm
3d22dfd4f60e6aab9f9e5ecfdc3e5cf4e2c310746231c93cede6e9e689b7f4c0  JOB29.htm
5c958c41be057c84b268435751b78b944e4ba85d54252d36d922bdb6ec94f6f1  JOB30.htm
5f5d41b9a3c0e4f38f7bdf165f0bb0f8b1a9ba7370d62f36e31eae792b2c2d62  JOB31.htm
32c620e0f917c071d68d6490baedf35327863a0607e985e74b9abf5d7d21ee71  JOB32.htm
75090b6b9d625da469cc3e15f43dbeef22307e8c40693431331adbbbcc53c82f  JOB33.htm
ae9016d8cd783994ed113fb35382f2f4e6ccaef4433ff714c7ece4b71158f970  JOB34.htm
d100de85e939c943a20f7e848f0b71f68f9ba4a4e3dac2732f971b6a3578c71f  JOB35.htm
d3a054bbd5b3660675bd5685d53e8f3812f4983b20733c9d7c488bd19c14712e  JOB36.htm
380bed09758199a2f1f8cd2ad6efcf81813ace9e51499c6e24836257e051e3aa  JOB37.htm
73c58aa0304276efbd715dc56df6ef1ccf489af1a97dfdebb15bea4ed75cab0d  JOB38.htm
f1809f7a83edb70748e5c89c0b0d5518dd3fb43b1fccc36a8483ba865537573a  JOB39.htm
d127d73887a6e23dbdf9972afee3a2f5e8aaf608189b9fc431e2d31ee0131a91  JOB40.htm
e92634ea3ec4392d472178431c53e805f4fb15ee0b4fb547229c4adba0607aa5  JOB41.htm
ff27a53fbe72fc92bb6858251b07831347fa3ccf01942a740a0ac0ce2a602d0f  JOB42.htm
206233de4ef7ac5f21a683f7f5aecb1ea721e988f9274dc79c895cb04221155a  JOB.htm
761fff1b30c560eba665b438871da383828a7500c902c19b4a51dc93900ea653  JOL01.htm
a6a13cb2af1a4dcb83ee334f36bcf70bac0815ac37f94ffef4dcc121a9b5be89  JOL02.htm
0ffb44edd166c9f4fae3eff55dd52d8f3c1677a6be7932432fd473b0b3b6dc8c  JOL03.htm
d82d31a9b4a0e380b276a3cbdb33681a28657f368f7fb4666ea0ff235c46bf8f  JOL.htm
33ac03cf1f272131182513466a7ea7beeeb67a3e1d79584cad8b563d65f80262  JON01.htm
c01ebfc9ab833f7a600c71412984b67afdc351d0e24b8a2e63b4465b903156bb  JON02.htm
f87240d3f2f08c93d179d9d3d4cdf6350a87a12c87a19a6b695ccba1a85c5d78  JON03.htm
e4fb15407d9c8b24887479d90d246e7cce8dc6f58a4cd4559d411ea798bde0d1  JON04.htm
c8f7a966a87affc6ac473148dbd4ef541bb49022cc2c1727528fb29aeb23979d  JON.htm
489e13607d47d3d56a373920f7638eac46f1a5701563c2e0f2723eb7c44c879f  JOS01.htm
dc55f516d3014df8ac1b5c2c2ad6bcbd83b5cc33fc1c34c5bfd48050a044a5e2  JOS02.htm
42c8e06aea789ba3d80e36a8dd598357a059cc67dc30492008691b96fd1f0d66  JOS03.htm
95eae6585b70675a271574ee807ea46e9c97387547db2cd3e26bc66eeb4f3aa5  JOS04.htm
19e042189a4726098281b31019f1ab7b5b2225f74f0f6f8522f851b083423f2b  JOS05.htm
1b19708da5662f8fd3772eeec681f6aeadb60a6731cd4ed222bbeeb754245202  JOS06.htm
738b2f96ec2087bc0954377c4cc27bf7938a7f4d90270fda4b208bd480e7bb19  JOS07.htm
f84f8e817a29f8070d82a53745c849cf2e1ebb2b1ecef33ffcfb760157d2b983  JOS08.htm
16f4464ce1f435de3dd457d469e0d5bad28692cd812f01fd5df9227e91ec873a  JOS09.htm
5a2abbe66347ebf87b179c14a4f33a114d28b300457828b5a263190795524d0f  JOS10.htm
2d96e82870997f058143b474a3ec9a068a8dc002dd5affe0a8d326f51445f0df  JOS11.htm
fd5a1c9d069e7a7f732cbd0db637f117beaa23da67b9feec0c5e2223666f7856  JOS12.htm
c1c0e910c72cefe2be4d51a0fba3ec57352d0cc72f754c48f4b976f280b6a453  JOS13.htm
1fce7485185744ef010f3a4b998475c2324f84f05af00d73da5ca20ec97358e3  JOS14.htm
d63ca9fe8cb72f183e921b59bd5a99a86a99c4c6663ca6c217072c3d9ff3528e  JOS15.htm
8cf54ad41d5fd0f94ddcc2cd5a0f9f667cc80964da682e951461cb9b638ecf81  JOS16.htm
c35ce66b1cf7c3d952548ff8e26f3886da14371f90e929420e94f9f5a95666af  JOS17.htm
44d55cad38e5eb688c31d60b409255f7cc5e73e347d6a3c7045be3c45a08bcde  JOS18.htm
a15a78be325ec97c5a0637a7d41e6f537de5e008cbb6e13149db079262c20683  JOS19.htm
463170b8605b6423dd4640b2bd4cacf64fb58b5754f15accbb93c4ef5c49dd64  JOS20.htm
6ae57ed55aea8f4ad1c2da20b9786b496a409f8c501e33de00d55801bcd6f8a7  JOS21.htm
d85bb2b6a6e0f275965c6e4e5319d8bd0d7be80894381ddb95a2cf25ee35c345  JOS22.htm
9b2d8077f4a7fcdc92109560ecce037785cb6a3da1f120296b30eb8a37177322  JOS23.htm
c92fb9e4b565b515536a474698d9ff8c2303bc3d4f3b901e2451157a4c3a0427  JOS24.htm
5821fbb54868ae9f09fe782322ea7f7fe88e332423cf96b080c9ae00a80dfc12  JOS.htm
85cc7858842532d8f605715fefed635e44c883aa919eb2683036853a5349d60a  JUD01.htm
8250c870cca53265399346ce4faf218ca7c6667b2838a6a433688f6c81693652  JUD.htm
e1ccae458851cf8543b3e227a6c07e0e8f900c9891f9963935e90fbac5828bfc  LAM01.htm
307041a508cdc3589a4f235bf858f08d1e92b41575a70990abc14ad59a430088  LAM02.htm
efe2e9fc404b0fe63a636031c1951706175131f7f932e8ad56ab98b7c36af923  LAM03.htm
bf2fb3d2b6c6d8400eddcf04100518db5e5611062d14bc93fa1977093a4dad37  LAM04.htm
d33e420c59e33f6fc04da93cab39a36c1fb40213bb4d1be83feed244fbe4ae5f  LAM05.htm
01c1f7239b0d4766357b9c8f2b146fe8a1b0473088a5e44bb044777b5f4532c9  LAM.htm
ccf446a9bd2bfae257d7ed92224cbc310d6c94302a33341732d9c29ab0ac5317  LEV01.htm
b43108a1237aefc7e240b7fa692854519632678ad2097ce0790d10e12a82a6cd  LEV02.htm
1e5d5a969548b7e2be2f0ff9e4cc2cf9f7b5594059e617f2183677d4bd16c7b5  LEV03.htm
d8cf0422b6004236bdef7f9e7437c90667c6b474f05f8f8e1a15153373a20419  LEV04.htm
55c68674c3b8103e0db27ff63238ab3d1a00c612c259215800acc6cdc824f502  LEV05.htm
64341dad062f51f01a3e77139412213aa661e3cc9a0a78818161be85feeb7e57  LEV06.htm
1c841318d69ae1541e478c286618c4807a5bbbf7aea973c4e2d25bf8eb03ff01  LEV07.htm
cab3c4996b37bf557483146f44d9e2a839a88b894b0f3567902cb12d64edd809  LEV08.htm
a5b5660a80210abe2828d4e785ffb21d39f6e1e51e62f3a52e07526b023f411f  LEV09.htm
c5c22b76e97682d3c2f20300c1f36aaf150e4ca1da62855b4c174c1320cb622e  LEV10.htm
e067e0ae18ad154603f621bf4cc90f72acb650dc5ddd03a6710c319350f8a345  LEV11.htm
559d689c88bcc1d840a5fa93d613ec2dd74d0dc9b01fad344a365ef9e09315f4  LEV12.htm
fa15c646bb13076df13811ef370a72211240030c24fe763db8381fb4a6edc963  LEV13.htm
543e3d563a4d3e0957e156069ba5d1959a9b20354c991a1a9bef28dee07cef0d  LEV14.htm
ae1c586caeb5547417c85aacd969a39c2e1d9290fe74dd9fcd74d23126681d2e  LEV15.htm
c684c719318f2db2edbcb3f863cd9fe56db3414117f04c2e0fae2c281406d824  LEV16.htm
5ed0233c9aa66e520e15e8fe5bb3a9473dc6c9180115d180a085f25550075876  LEV17.htm
b5d5e2b9cd97e180340441ff5697f940cea18fe51c2647973a46f58e074cd5de  LEV18.htm
63f972e2c1bf03d9effb5db2b855187a65be26baccb65abcd098a1e8faff93cf  LEV19.htm
0f0dd9d5a52fce9186df0ebbd72a25c05bfa8a791cd4de9b7fab19bbee75423c  LEV20.htm
75e214ff06ccb757efec5f48397be7b05ff854e378b02c4c0ab536c9e8d4a9a1  LEV21.htm
4328e656a761f0c4b372d1ff75c24bef90bf11c70dd23f6198a1e68b23f90c1c  LEV22.htm
c9b6409730f976fd5c4565af5aa27b89786d4e6a523b89f96b94f3be0fb70ec3  LEV23.htm
6ad178d5e0a3eae2eae8d19e5c764862dc9272b6a6fa53b13dbf55ba23207324  LEV24.htm
aa2212cac088b61a1a4457697e2246425abb76dd272d01949be40b35fcac2799  LEV25.htm
24e6074b9f39165002f66ac7c8afd5de680d37a796e0617f9220f105dcacd513  LEV26.htm
e12c269d57757ecf087ecf94b2d6d3ea3f5f6d089cefe0282192288a2e80991e  LEV27.htm
86e70942bfc645f57e31931a1879ada8eae697daebb1440ed3f83f78ddf9ddc2  LEV.htm
07405bebe339a8d230b3cd41db08c62e43c74f75910060584d423e4c0647de42  links.htm
b3d178180de0a2f95f90c0a745e4763adada919e0b09393a5a1ed917439a5c9f  LUK01.htm
b546f93902e0956014e23709e91a0684d42be140c5457d56dd005ae4b7690f1b  LUK02.htm
8aca3d85d9d2e920c931ea4842c5dafa16e1a466336e989d3a05782e6c2846d2  LUK03.htm
00cd4b5838de4780559fb3eb016e7cba8de2d8db7dd71ab9f1c4a7bb27765585  LUK04.htm
4d7ba4d8f981e036b7aa58d0dbbff96a8132e904c1744ef248ca5e030295866e  LUK05.htm
1f09ed6f94ac140342a62001cd1704e6da31f832958d56b98a92de8e97aeb0d9  LUK06.htm
000e41a58bbc6e2f30ca5c0927ac6fd516a2e8e8e4ca7e1cc51a540fa239e995  LUK07.htm
bc4557e8cf389839301c216c0a51babe1db6c1f4a7203aaa9226a51ae049e7d6  LUK08.htm
bf4da61e0b6c3bbbd2ecb62c7a50e1aa5ff33237341e053b80c89b83789e3d19  LUK09.htm
43b500afc81a32762c543a44027d7cab1fe5284b3a458c7892d2e20f130554ef  LUK10.htm
225f846c38a26c6b3d0edc1e5cd47331e01da49af98f63636e3f21477129fd01  LUK11.htm
a1d073d7f28f64dc1fd4172663adf6fa69f21804b3d2a134d77f6d187ae72027  LUK12.htm
f737505706b885645dfc9287f133c566314da10341a363dca5938cbc69143243  LUK13.htm
0b58cafa3446eabb5ae9b9b881fa65ef194a5ab2509380de6da6f91d4919d41f  LUK14.htm
d70e6ca44e4a9246a70e7a2c4fe92bff010cdb1c65a4f23a055b8a985ea5833e  LUK15.htm
2b4045e0d5233198a4fed7802e645fd55d451594daffb7401cf12bf74ce567a8  LUK16.htm
20bc2fd6de00cf1780d559cf30645ef6fe23766791b5f446ea14fd763d626e90  LUK17.htm
cacb051b209aec2e17aabe9cff753644cab9d36c732118aabf8a444e44f7b6d7  LUK18.htm
6604861b6026dcfa8e9ae6e982c2166b4f5d4fb7d9a775cf036b1e691449b0c1  LUK19.htm
3187355a83487a2a657014f4d9f99b0e352be55f3ed27441afc7086f636b98fc  LUK20.htm
251873e3e9ba628be75bcfd2cc48ed5bc8af32bcfff4c20fcc147a91c9c546e3  LUK21.htm
3c3e1149b9c202b0bafd72024ea0b976a84b30c3a91641b9faf8696de9af9575  LUK22.htm
7eeebcc7e894ef6f1d711279fdb011056403d1643ecaf6c6351f46befa1bd3ac  LUK23.htm
0c0813967a2749e6b0dd088ef0216b7948b5a35aee9e6b6bf8584eca03c5eb7c  LUK24.htm
b4dd0e2a8593a11adc6677f1054a096a8c9f1f892f1c7a89b28a2269c95fc2fa  LUK.htm
ef7752391bd481644c107eeb62ad2a0b0c26c2c3d7fd60f8a3458ee80bc1d078  MAL01.htm
7be369115a5bae767057319974a742260ff75794cb8fb608f3b42410ebb24b6b  MAL02.htm
7500c849a89e4ce399ecfeb000432f2d2536daced82f25db6667c3f5714dbdbc  MAL03.htm
b79607d1e7833734c4c7b4b608f052cf82eef9a1fec494c4e41f8f8ca066a99c  MAL04.htm
9bfbe89ae2c4b1192e7dd12db24002455f4740dfaf7ac23794d324a034bd5413  MAL.htm
725a294b350bfdaeddafad056dc19006cb26bc08f955c3c6c9df085423741b49  MAN01.htm
3aa75754899011cc3d05347c9281dfc371bc1a0e450aa0717bf1330366df4b47  MAN.htm
8c87fbce8ae659ea01776f44a0e8c80b2ec4994d62b75bf5c26b4e7a4a06e005  MAT01.htm
d798ee87a3c6976f90e55fc10d0c791df3b4b3f6e16c9fd27690d1191dccb0b9  MAT02.htm
262010fabe9239c18ade02a7f8e66065a56ab46ebe70cf2acb4eafc5bbc2eafe  MAT03.htm
46764231ac67cda56474a7c410f9c43fd0a3f16e4ad41227e76aaa1555baa119  MAT04.htm
e0fc8ad9d850d607339b6a7878a8534c79a29c63c3d8176887cce0bf5f329485  MAT05.htm
9086b9c30018b2c4a531da16ec13440efb0595c3a5f9a661d1b209d60a8aae1b  MAT06.htm
d167daa76861c8d4ee0bb1ae5b0be5bd51646ea361ed1427aa16bc402fe5cc29  MAT07.htm
f73f345b1bcddc1068595f1606d132a5e70f1c5431167cbf0522ed7a7f3a78a8  MAT08.htm
b82619953227fbed56bdcf153937379a785e762957e9690277d234de42ea9398  MAT09.htm
fa355b7e7b463cf15b986791bf357aa2c570c0615968b8eecae23efd7b819141  MAT10.htm
5ab8b14a3bf7fb915d0082015ed7fae53ba89a6e6aa5e9e2255e3f5df817dc3b  MAT11.htm
7df23b77d60ecbb56e47cdbe68816cf8d03eaaa76dbd044bc28235241345f5af  MAT12.htm
01ddf371247f21f6fd8ac9fa6b9c0373ea6a7087c675412ec5217da977935c9b  MAT13.htm
15044cf7fab45fe6a3be964d080a5c0f761ea2e5e015c2319d05e5610937f899  MAT14.htm
931431be5969b91f76ed147ac4df8652bcd1d3981dec263501e99a4c36fcfb6e  MAT15.htm
413bf2a532de66402f93a58df8e935c2a3197ddb0dbfc26af8c35d5694b8810e  MAT16.htm
4c6f0c6ab7dc352a514d6e29b0082bcfc31ad414adcdcb4a69fcaa99406cd9c5  MAT17.htm
b47965b78376a3327dd7d6603ae343880deba34a371256ee340eeeb967641c5e  MAT18.htm
06f16e8d242fb35b0288c28d4a03735256ae6eaa275ed1c010a72851bba16f5f  MAT19.htm
244bc18637f9fb22a6081aa1d1c7d2adb2826c8d96b01d80e8cdcbc7af69b6fa  MAT20.htm
1075ffe3ea6514a01ce6b1d43ed176c24b37c0340a5afd45b57af7dfce63cd24  MAT21.htm
6bc12e63edf90966041ed0dd4a0cc8bc4df260c659e66911757eea553b2f578b  MAT22.htm
98400363b681f4784218556325131149c5ff5cb7d47027f803cf1e284685c030  MAT23.htm
6255dccd17892bcb39ac7418e7355427a0f13d433041f4cf264e280586beffa5  MAT24.htm
0213f669b00fbc612b65703c2e2ffb3f661267f1c24db65058abb9517eaa3703  MAT25.htm
08302479cdcfdceadb4be6030c787c5c34a783eeb78fd0cb85f8dd099ea7e2ef  MAT26.htm
c5abe6377a5e8d19cc80dfcafab9d87238dd83ab5d35e4f00cf7fcb7d03452ef  MAT27.htm
59a6a900ef22fe9b4ac5dfdb8e12878caac3e1e64a022688c917f6840b7c8acb  MAT28.htm
9c40c67717ada562f1ae3bc49225f713dfbc23355d3e951bd3cbcdfd00180ed7  MAT.htm
c978c8fbfa548b130c2478af1b3c4fbc7a015990c0c9ae4aa707f0bdca402208  MIC01.htm
66ff0eb346967db0cb7959c4dd41cc8542d4dd3ae41dee2c9f7dc14d2c2effbe  MIC02.htm
b72f98ae578ed4f158afab0eea91485b035e080f44da9ad4e7c96813c8c58956  MIC03.htm
e9a825cf9abf42a67c606874b31e5e25798529eb2595676c4688e1e844bd64b6  MIC04.htm
454ef770668505f34bcba1b5db3514fd9e3717ef5f78a54cccac9e479d18eacd  MIC05.htm
611b48b80eaf5b70255e43a6ad82fb3c66b1b11fdbdaf78b07ef20a21fca291d  MIC06.htm
a024b7b39c39cbbee90c4d0f85bd19dc281e5d297d970c34b20bdb5feb5c379e  MIC07.htm
6f5cf198464871f522c85274d88918e73eb88754d6e761eb4936e90b2f2eb9ea  MIC.htm
8260d9da1f04d6fa56f7cfe30dcecee75f5a6d7747bd781c0f6fb27a9624a810  MRK01.htm
6b45259364eb56052f5d4bba49c6054d06524ec27f3252a1eb4b3c9747199a0f  MRK02.htm
b47f54aa369cf7b2c0aacf460404fb5e0257f47291f0f5a8cb316308b4861d91  MRK03.htm
d8d14005981901e6429116dfcd8bfc71e72ab9836debeb382cccd42aeecaab6f  MRK04.htm
8272f344f0b50945517944c503e88287d28ce0190fcbb45340b1c94d66e7034a  MRK05.htm
c7ec439ce3d9ca85bf65ec6cd4fc14bae71c65b7cc95e28a9b40b925ca9c7ad2  MRK06.htm
73fc2d0cc13178e87a87bc61bff939a0f8424e5098296b35ea96657ade981db5  MRK07.htm
a6fd83a3a2ac856d1230655468dc1c1de1dfd2fe19858c19a92b70a3626963cc  MRK08.htm
c379d45b3e46c6bd152d4beaa5f167c21115a0d6353a25c9af307f29f6367cf9  MRK09.htm
9a8e9da9541d265ed88164d0472dc5d1793ee1b9955cb49b0d92605ed30d47cd  MRK10.htm
f0f8e4237d3152bc6c781f65a66e43f191a828e1bb5afeabaa089eec6ffaf647  MRK11.htm
540ec77bcaea871bd753f9ec74ed1ad5477f8284f19a7e5f514ade996aba9fd8  MRK12.htm
4ff6f3d4503e6425d04ea9593d93a1d7cd74190367e106d0e89e0bedc10f8731  MRK13.htm
5d1f34b7f895e2ae0cb5782ec986aac854401f646c81a12350e9d62eb128523d  MRK14.htm
aee7caaf4f898316366dfbe8a1bad12a2b5db6368951e2f298770972445e0feb  MRK15.htm
873e45c031b8d68b13ae0240db8ae73ca49dce5f7d63081558d2f2349688b04c  MRK16.htm
b9e049e279ee40c5715de0e89f0177b00acf0c008ac644a1eb793406be8208b2  MRK.htm
ed5ae6f3c1874140be042e37f8c499b29027c67c447db2b29b97256f26aa54d0  NAM01.htm
e07b249925c6968b501c6260c6f0b9e32bf11e10f8f742cf084847fb431dc55c  NAM02.htm
f67409bb75764c28471d83db2e8358cd7c4c00b2edcc4b822dbe44e7c614cef2  NAM03.htm
915293a219d0aac1654217b63357b382bed1ff9a83e9163e6d216d863c4eeb78  NAM.htm
372242965f3ba73cc91c74fc553394f1d441ec6ca8b709d43b0f529786031b79  NEH01.htm
b7bc8bdfe5d89269e9a049645e17c4a814049ac41cdef63ae336c3ed5bc0184d  NEH02.htm
e617043c696ffa15dadbac182f2e5efb29e22afac032e7d3bd70312f53401aee  NEH03.htm
20239bf608c017a08c0765a653dd8c1a8d086fd8ff0ddedf9ff4b984eb54dfe0  NEH04.htm
47ebe4b215095266cd2f214d703934db1c51916f2e9986867a53881c41228420  NEH05.htm
6cbeffcd690dd50e13fccb4392f4e40b21c67ff80900e9914f4d0f590099d207  NEH06.htm
